Predicted_Price,Horizon,File_Date,Date,Price,Trained_Price
6567.28,2,2023-09-29,2023-10-13,6089.0,6194.0
6567.28,3,2023-09-29,2023-10-20,6150.0,6194.0
6567.28,4,2023-09-29,2023-10-27,6060.0,6194.0
6567.7554,5,2023-09-29,2023-11-03,5877.0,6194.0
6568.1655,6,2023-09-29,2023-11-10,5942.0,6194.0
6568.1655,7,2023-09-29,2023-11-17,5900.0,6194.0
6568.1655,8,2023-09-29,2023-11-24,5866.0,6194.0
6568.1655,9,2023-09-29,2023-12-01,5798.0,6194.0
6569.67,10,2023-09-29,2023-12-08,5871.0,6194.0
6550.035,1,2023-10-06,2023-10-13,6089.0,6211.0
6550.035,2,2023-10-06,2023-10-20,6150.0,6211.0
6550.035,3,2023-10-06,2023-10-27,6060.0,6211.0
6550.572,4,2023-10-06,2023-11-03,5877.0,6211.0
6549.4683,5,2023-10-06,2023-11-10,5942.0,6211.0
6549.4683,6,2023-10-06,2023-11-17,5900.0,6211.0
6551.589,7,2023-10-06,2023-11-24,5866.0,6211.0
6551.589,8,2023-10-06,2023-12-01,5798.0,6211.0
6551.589,9,2023-10-06,2023-12-08,5871.0,6211.0
6565.3657,1,2023-10-13,2023-10-20,6150.0,6089.0
6565.3657,2,2023-10-13,2023-10-27,6060.0,6089.0
6565.3657,3,2023-10-13,2023-11-03,5877.0,6089.0
6565.692,4,2023-10-13,2023-11-10,5942.0,6089.0
6565.692,5,2023-10-13,2023-11-17,5900.0,6089.0
6565.692,6,2023-10-13,2023-11-24,5866.0,6089.0
6565.692,7,2023-10-13,2023-12-01,5798.0,6089.0
6565.692,8,2023-10-13,2023-12-08,5871.0,6089.0
6568.4316,1,2023-10-20,2023-10-27,6060.0,6150.0
6568.9487,2,2023-10-20,2023-11-03,5877.0,6150.0
6568.9487,3,2023-10-20,2023-11-10,5942.0,6150.0
6568.9487,4,2023-10-20,2023-11-17,5900.0,6150.0
6568.669,5,2023-10-20,2023-11-24,5866.0,6150.0
6568.669,6,2023-10-20,2023-12-01,5798.0,6150.0
6568.669,7,2023-10-20,2023-12-08,5871.0,6150.0
6564.366,1,2023-10-27,2023-11-03,5877.0,6060.0
6564.366,2,2023-10-27,2023-11-10,5942.0,6060.0
6564.366,3,2023-10-27,2023-11-17,5900.0,6060.0
6564.366,4,2023-10-27,2023-11-24,5866.0,6060.0
6564.366,5,2023-10-27,2023-12-01,5798.0,6060.0
6564.366,6,2023-10-27,2023-12-08,5871.0,6060.0
6561.204,1,2023-11-03,2023-11-10,5942.0,5877.0
6561.204,2,2023-11-03,2023-11-17,5900.0,5877.0
6557.0493,3,2023-11-03,2023-11-24,5866.0,5877.0
6557.0493,4,2023-11-03,2023-12-01,5798.0,5877.0
6557.0493,5,2023-11-03,2023-12-08,5871.0,5877.0
6566.509,1,2023-11-10,2023-11-17,5900.0,5942.0
6566.509,2,2023-11-10,2023-11-24,5866.0,5942.0
6560.9233,3,2023-11-10,2023-12-01,5798.0,5942.0
6560.9233,4,2023-11-10,2023-12-08,5871.0,5942.0
6575.203,1,2023-11-17,2023-11-24,5866.0,5900.0
6575.203,2,2023-11-17,2023-12-01,5798.0,5900.0
6575.203,3,2023-11-17,2023-12-08,5871.0,5900.0
6657.965,1,2023-11-24,2023-12-01,5798.0,5866.0
6657.965,2,2023-11-24,2023-12-08,5871.0,5866.0
6643.2725,1,2023-12-01,2023-12-08,5871.0,5798.0
